file_name	loc_start	loc_end	collision_type	kind	scope	old_name	new_name
unified.js	117	1113	global	globalmodule	Global  Global	CONFIG	
unified.js	917	9114	global	globalmodule	Global  Global	PRESETS	
unified.js	1277	12713	global	globalmodule	Global  Global	Logger	
unified.js	1577	15718	global	globalmodule	Global  Global	MusicTheory	
unified.js	2507	25018	global	class	Global  Global	SoundEngine	
unified.js	4227	42218	global	globalmodule	Global  Global	audioEngine	
unified.js	4257	42520	global	globalmodule	Global  Global	LayoutManager	
unified.js	4497	44915	global	globalmodule	Global  Global	CoFModel	
unified.js	5587	55822	global	class	Global  Global	ChordSheetStore	
unified.js	8257	82520	global	class	Global  Global	VoicingEngine	
unified.js	12497	124918	global	globalmodule	Global  Global	LocalTheory	
unified.js	13127	131216	global	globalmodule	Global  Global	SVG_PATHS	
unified.js	13197	131920	global	globalmodule	Global  Global	StaffRenderer	
unified.js	13547	135416	global	class	Global  Global	CoFWidget	
unified.js	18247	182416	global	class	Global  Global	UIManager	
unified.js	25807	258016	global	globalmodule	Global  Global	APP_STATE	
unified.js	25877	258714	global	class	Global  Global	JCSCApp	
unified.js	31537	315310	global	globalmodule	Global  Global	app	
unified.js	1326	1327	shorthand	param	Global  Global  Funclog	c	category
unified.js	1419	14113	none	local	Global  Global  FuncexportText	logs	logEntries
unified.js	1427	14210	shorthand	local	Global  Global  FuncexportText	idx	bufferIndex
unified.js	14312	14313	none	local	Global  Global  FuncexportText  For0	i	
unified.js	14410	14415	none	local	Global  Global  FuncexportText  For0	entry	logEntry
unified.js	14919	14922	none	param	Global  Global  FuncexportText  Callmap  Arg1	log	logEntry
unified.js	16514	16519	none	param	Global  Global  FuncindexToSemi	index	
unified.js	1669	16612	none	local	Global  Global  FuncindexToSemi	val	value
unified.js	1759	17517	none	param	Global  Global  FunctoSemi	noteName	
unified.js	1779	17710	none	local	Global  Global  FunctoSemi	r	TBD_r
unified.js	1789	17810	shorthand	local	Global  Global  FunctoSemi	m	noteToSemitoneMap
unified.js	18720	18727	none	param	Global  Global  FuncgetChordIntervals	quality	
unified.js	1887	18811	none	local	Global  Global  FuncgetChordIntervals	ints	intervalList
unified.js	1897	18914	none	local	Global  Global  FuncgetChordIntervals	typeMap	intervalTypeMap
unified.js	1907	19012	none	local	Global  Global  FuncgetChordIntervals	third	thirdInterval
unified.js	1917	19112	none	local	Global  Global  FuncgetChordIntervals	fifth	fifthInterval
unified.js	1927	19214	none	local	Global  Global  FuncgetChordIntervals	seventh	seventhInterval
unified.js	2249	22413	none	local	Global  Global  FuncgetChordIntervals	tMap	tensionSemitoneMap
unified.js	2257	22512	none	local	Global  Global  FuncgetChordIntervals	tList	tensionList
unified.js	22739	22740	none	param	Global  Global  FuncgetChordIntervals  If4  CallforEach  Arg0	t	tensionName
unified.js	23017	23018	none	param	Global  Global  FuncgetChordIntervals  CallforEach  Arg5	t	tensionName
unified.js	23619	23620	none	param	Global  Global  FuncgetChordIntervals  Callmap  Arg6	i	intervalEntry
unified.js	23912	23919	none	param	Global  Global  FuncisMinor	quality	
unified.js	26310	26312	none	local	Global  Global  ClassSoundEngine  Funcinit  Try0	AC	AudioContextClass
unified.js	26710	26711	none	local	Global  Global  ClassSoundEngine  Funcinit  Try0	C	compressorSettings
unified.js	27512	27513	none	catch	Global  Global  ClassSoundEngine  Funcinit  Catch1	e	error
unified.js	27916	27923	none	param	Global  Global  ClassSoundEngine  FuncapplySettings	jsonStr	jsonString
unified.js	28110	28121	none	local	Global  Global  ClassSoundEngine  FuncapplySettings  Try0	newSettings	
unified.js	28811	28812	none	local	Global  Global  ClassSoundEngine  FuncapplySettings  Try0  If0	C	compressorSettings
unified.js	29312	29313	none	catch	Global  Global  ClassSoundEngine  FuncapplySettings  Catch1	e	error
unified.js	30412	30419	none	param	Global  Global  ClassSoundEngine  FuncplayChord	voicing	
unified.js	31210	31211	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0	A	audioSettings
unified.js	31310	31316	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0	mkNote	createNoteVoice
unified.js	34210	34219	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0	bassVoice	
unified.js	31320	31321	shorthand	param	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	m	midiNote
unified.js	31411	31412	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	f	frequency
unified.js	31511	31513	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	t0	scheduleTime
unified.js	31711	31714	shorthand	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	osc	oscillator
unified.js	31811	31812	shorthand	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	g	gainNode
unified.js	31911	31914	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	lpf	lowPassFilter
unified.js	32711	32715	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	dist	pitchDistance
unified.js	32811	32816	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	curve	volumeCurve
unified.js	32911	32912	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  FuncmkNote	v	TBD_v
unified.js	34621	34622	shorthand	param	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  CallforEach  Arg1	m	midiNote
unified.js	34711	34714	none	local	Global  Global  ClassSoundEngine  FuncplayChord  Callthen  Arg0  CallforEach  Arg1	tid	arpeggioTimerId
unified.js	35610	35614	none	param	Global  Global  ClassSoundEngine  FuncplayKey	freq	
unified.js	35810	35811	none	local	Global  Global  ClassSoundEngine  FuncplayKey  Callthen  Arg0	A	audioSettings
unified.js	36910	36913	shorthand	local	Global  Global  ClassSoundEngine  FuncplayKey  Callthen  Arg0	osc	oscillator
unified.js	37010	37011	shorthand	local	Global  Global  ClassSoundEngine  FuncplayKey  Callthen  Arg0	g	gainNode
unified.js	37110	37113	none	local	Global  Global  ClassSoundEngine  FuncplayKey  Callthen  Arg0	lpf	lowPassFilter
unified.js	37810	37812	none	local	Global  Global  ClassSoundEngine  FuncplayKey  Callthen  Arg0	t0	scheduleTime
unified.js	36338	36339	none	param	Global  Global  ClassSoundEngine  FuncplayKey  Callthen  Arg0  CallforEach  Arg0	k	voiceKey
unified.js	39537	39538	none	param	Global  Global  ClassSoundEngine  FuncstopChords  CallforEach  Arg0	k	voiceKey
unified.js	39911	39921	none	param	Global  Global  ClassSoundEngine  FuncstopKeys	specificId	specificVoiceId
unified.js	40338	40339	none	param	Global  Global  ClassSoundEngine  FuncstopKeys  If1  CallforEach  Arg0	k	voiceKey
unified.js	4078	40712	none	param	Global  Global  ClassSoundEngine  FuncstopV	dict	voiceDictionary
unified.js	4089	40810	none	local	Global  Global  ClassSoundEngine  FuncstopV	v	voiceNode
unified.js	41110	41113	none	local	Global  Global  ClassSoundEngine  FuncstopV  Try0	now	currentTime
unified.js	41612	41613	none	catch	Global  Global  ClassSoundEngine  FuncstopV  Catch1	e	error
unified.js	4279	42713	none	local	Global  Global  Funcupdate	root	
unified.js	4289	42819	none	local	Global  Global  Funcupdate	isPortrait	
unified.js	4299	42915	none	local	Global  Global  Funcupdate	ratios	layoutRatios
unified.js	4319	43118	none	local	Global  Global  Funcupdate	appHeight	
unified.js	4379	43716	none	local	Global  Global  Funcupdate	kbTotal	keyboardTotalRatio
unified.js	48214	48219	none	param	Global  Global  FuncgetLabelSet	state	
unified.js	50012	50024	none	param	Global  Global  FuncgetLabels	spellingMode	
unified.js	5019	50120	none	local	Global  Global  FuncgetLabels	targetState	
unified.js	5039	50312	none	local	Global  Global  FuncgetLabels	set	labelSet
unified.js	51121	51128	none	param	Global  Global  FuncparseStringToIndex	noteStr	
unified.js	5139	51314	none	local	Global  Global  FuncparseStringToIndex	clean	cleanedNote
unified.js	5169	51613	none	local	Global  Global  FuncparseStringToIndex	find	findInArray
unified.js	5249	52417	none	local	Global  Global  FuncparseStringToIndex	contexts	dataContexts
unified.js	51617	51620	none	param	Global  Global  FuncparseStringToIndex  Funcfind	arr	searchArray
unified.js	51710	51713	shorthand	local	Global  Global  FuncparseStringToIndex  Funcfind	idx	foundIndex
unified.js	52514	52517	none	local	Global  Global  FuncparseStringToIndex  ForOf1	ctx	dataContext
unified.js	5268	52611	shorthand	local	Global  Global  FuncparseStringToIndex  ForOf1	idx	foundIndex
unified.js	53613	53618	none	param	Global  Global  Func_normalize	index	
unified.js	53714	53722	none	param	Global  Global  FunccofToChroma	cofIndex	circleOfFifthsIndex
unified.js	53814	53820	none	param	Global  Global  FuncchromaToCof	chroma	
unified.js	54020	54028	none	param	Global  Global  FunctransposeCofIndex	cofIndex	circleOfFifthsIndex
unified.js	5419	54115	none	local	Global  Global  FunctransposeCofIndex	chroma	
unified.js	5429	54218	none	local	Global  Global  FunctransposeCofIndex	newChroma	
unified.js	56643	56644	none	param	Global  Global  ClassChordSheetStore  Func_initPads  Callfrom  Arg0	_	
unified.js	58513	58522	none	param	Global  Global  ClassChordSheetStore  FuncloadPreset	rawString	
unified.js	5879	58714	none	local	Global  Global  ClassChordSheetStore  FuncloadPreset	lines	
unified.js	58742	58743	none	param	Global  Global  ClassChordSheetStore  FuncloadPreset  Callmap  Arg0	s	segment
unified.js	58764	58765	none	param	Global  Global  ClassChordSheetStore  FuncloadPreset  Callfilter  Arg1	s	segment
unified.js	59018	59022	none	param	Global  Global  ClassChordSheetStore  FuncloadPreset  CallforEach  Arg2	line	chordLine
unified.js	61017	61028	none	param	Global  Global  ClassChordSheetStore  FunctransposeToKey	newMpkIndex	newMasterKeyIndex
unified.js	6179	61720	none	local	Global  Global  ClassChordSheetStore  FunctransposeToKey	oldMpkIndex	oldMasterKeyIndex
unified.js	6209	62018	none	local	Global  Global  ClassChordSheetStore  FunctransposeToKey	oldChroma	
unified.js	6219	62118	none	local	Global  Global  ClassChordSheetStore  FunctransposeToKey	newChroma	
unified.js	6229	62219	none	local	Global  Global  ClassChordSheetStore  FunctransposeToKey	chromaDiff	
unified.js	63121	63124	none	param	Global  Global  ClassChordSheetStore  FunctransposeToKey  CallforEach  Arg1	pad	
unified.js	65819	65824	none	param	Global  Global  ClassChordSheetStore  FuncgetPadKeyContext	padId	
unified.js	6599	65912	none	local	Global  Global  ClassChordSheetStore  FuncgetPadKeyContext	pad	
unified.js	67013	67016	shorthand	param	Global  Global  ClassChordSheetStore  FuncgetPadView	idx	padIndex
unified.js	6719	67112	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView	pad	
unified.js	6849	68419	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView	keyContext	
unified.js	6899	68915	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView	labels	
unified.js	6929	69226	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView	absoluteRootIndex	
unified.js	6939	69318	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView	rootLabel	
unified.js	6957	69514	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView	bassStr	
unified.js	69710	69727	none	local	Global  Global  ClassChordSheetStore  FuncgetPadView  If1	absoluteBassIndex	
unified.js	72025	72026	none	param	Global  Global  ClassChordSheetStore  FuncgetAllPadViews  Callmap  Arg0	_	
unified.js	72824	72827	none	param	Global  Global  ClassChordSheetStore  FuncgetExportString  Callmap  Arg0	pad	
unified.js	72910	72911	none	local	Global  Global  ClassChordSheetStore  FuncgetExportString  Callmap  Arg0	v	padView
unified.js	7308	7309	none	local	Global  Global  ClassChordSheetStore  FuncgetExportString  Callmap  Arg0	s	chordString
unified.js	74011	74020	none	local	Global  Global  ClassChordSheetStore  FuncgetExportString  Callmap  Arg0  If0	keyLabels	keyLabels
unified.js	74111	74118	none	local	Global  Global  ClassChordSheetStore  FuncgetExportString  Callmap  Arg0  If0	keyRoot	keyRootSemitone
unified.js	75313	75316	shorthand	param	Global  Global  ClassChordSheetStore  Func_parseLine	idx	padIndex
unified.js	7547	75412	none	local	Global  Global  ClassChordSheetStore  Func_parseLine	clean	cleanedLine
unified.js	7557	75513	none	local	Global  Global  ClassChordSheetStore  Func_parseLine	hasPsk	
unified.js	7567	75614	none	local	Global  Global  ClassChordSheetStore  Func_parseLine	pskData	padSpecifiedKeyData
unified.js	7599	75916	none	local	Global  Global  ClassChordSheetStore  Func_parseLine	inMatch	inKeywordMatch
unified.js	7747	77414	none	local	Global  Global  ClassChordSheetStore  Func_parseLine	bassIdx	bassNoteIndex
unified.js	7829	78218	none	local	Global  Global  ClassChordSheetStore  Func_parseLine	rootMatch	
unified.js	76210	76217	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If0	pskRoot	padSpecifiedKeyRoot
unified.js	76310	76317	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If0	pskMode	padSpecifiedKeyMode
unified.js	77610	77615	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If1	parts	slashParts
unified.js	78410	78417	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If2	rootStr	
unified.js	7858	78518	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If2	qualityStr	
unified.js	79910	79920	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If2	parenMatch	parenthesisMatch
unified.js	80111	80118	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If2  If1	content	
unified.js	80411	80416	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If2  If1	items	parsedItems
unified.js	80519	80523	none	param	Global  Global  ClassChordSheetStore  Func_parseLine  If2  If1  CallforEach  Arg0	item	textCacheItem
unified.js	80612	80617	none	local	Global  Global  ClassChordSheetStore  Func_parseLine  If2  If1  CallforEach  Arg0	clean	cleanedItem
unified.js	87213	87216	none	param	Global  Global  ClassVoicingEngine  FuncgetVoicing	pad	
unified.js	8759	87512	none	local	Global  Global  ClassVoicingEngine  FuncgetVoicing	now	currentTime
unified.js	8829	88220	none	local	Global  Global  ClassVoicingEngine  FuncgetVoicing	enrichedPad	
unified.js	8859	88520	none	local	Global  Global  ClassVoicingEngine  FuncgetVoicing	isResolving	
unified.js	8889	88816	none	local	Global  Global  ClassVoicingEngine  FuncgetVoicing	voicing	
unified.js	8919	89113	none	local	Global  Global  ClassVoicingEngine  FuncgetVoicing	bass	
unified.js	91117	91120	none	param	Global  Global  ClassVoicingEngine  Func_enrichPadData	pad	
unified.js	9139	91310	none	local	Global  Global  ClassVoicingEngine  Func_enrichPadData	p	enrichedCopy
unified.js	9169	91616	none	local	Global  Global  ClassVoicingEngine  Func_enrichPadData	keyRoot	keyRootSemitone
unified.js	9179	91719	none	local	Global  Global  ClassVoicingEngine  Func_enrichPadData	isMinorKey	
unified.js	93221	93231	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	currentPad	
unified.js	9337	93314	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	isReset	
unified.js	9579	95722	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	rawCandidates	
unified.js	9617	96119	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	targetCenter	
unified.js	9627	96214	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	prevTop	
unified.js	9637	96318	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	prev7thMidi	
unified.js	9647	96418	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	prev3rdMidi	
unified.js	9879	98723	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	isTriadQuality	
unified.js	9909	99025	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing	scoredCandidates	
unified.js	94710	94719	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If1	isSamePad	
unified.js	94810	94823	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If1	isSameContent	
unified.js	97111	97123	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0	prevRootSemi	
unified.js	97211	97224	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0	prevIntervals	
unified.js	9739	97322	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0	prev7thChroma	
unified.js	9749	97422	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0	prev3rdChroma	
unified.js	97527	97528	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0  CallforEach  Arg0	i	
unified.js	97925	97929	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0  CallforEach  Arg1	note	
unified.js	98012	98022	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  If2  If0  CallforEach  Arg1	noteChroma	
unified.js	99046	99055	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	candidate	
unified.js	9918	99113	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	score	
unified.js	99210	99223	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	currentCenter	
unified.js	99310	99320	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	currentTop	
unified.js	99410	99415	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	range	
unified.js	99510	99515	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	count	
unified.js	99710	99714	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	dist	distance
unified.js	100010	100017	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3	topDist	topNoteDistance
unified.js	101912	101924	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3  If4  If0	resolvedNote	
unified.js	101942	101943	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3  If4  If0  Callfind  Arg0	n	TBD_n
unified.js	102312	102324	none	local	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3  If4  If1	resolvedNote	
unified.js	102342	102343	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callmap  Arg3  If4  If1  Callfind  Arg0	n	TBD_n
unified.js	103126	103127	none	param	Global  Global  ClassVoicingEngine  Func_selectBestVoicing  Callsort  Arg4	a	
unified.js	103529	103532	none	param	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates	pad	
unified.js	10369	103617	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates	rootSemi	
unified.js	10379	103718	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates	intervals	
unified.js	10399	103919	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates	chordTones	
unified.js	10499	104917	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates	tensions	
unified.js	10599	105919	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates	candidates	
unified.js	104021	104029	none	param	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  CallforEach  Arg0	interval	
unified.js	104211	104215	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  CallforEach  Arg0  If0	semi	semitone
unified.js	104314	104318	shorthand	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  CallforEach  Arg0  If0  For0	midi	midiNote
unified.js	105021	105029	none	param	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  CallforEach  Arg1	interval	
unified.js	105211	105215	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  CallforEach  Arg1  If0	semi	semitone
unified.js	105314	105318	shorthand	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  CallforEach  Arg1  If0  For0	midi	midiNote
unified.js	106212	106213	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For2	i	
unified.js	106313	106314	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For2  For0	j	
unified.js	106414	106415	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For2  For0  For0	k	
unified.js	106512	106513	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For2  For0  For0	v	voicingCandidate
unified.js	106568	106569	none	param	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For2  For0  For0  Callsort  Arg0	a	
unified.js	107112	107113	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For3	i	
unified.js	107213	107214	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For3  For0	j	
unified.js	107314	107315	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For3  For0  For0	k	
unified.js	107415	107416	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For3  For0  For0  For0	l	
unified.js	107513	107514	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For3  For0  For0  For0	v	voicingCandidate
unified.js	107584	107585	none	param	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  For3  For0  For0  For0  Callsort  Arg0	a	
unified.js	108313	108314	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0	i	
unified.js	108414	108415	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0	j	
unified.js	108515	108516	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0  For0	k	
unified.js	108616	108617	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0  For0  For0	l	
unified.js	108717	108718	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0  For0  For0  For0	t	
unified.js	108815	108819	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0  For0  For0  For0	base	baseChordTones
