file_name	loc_start	loc_end	collision_type	kind	scope	old_name	new_name
unified.js	108915	108916	none	local	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0  For0  For0  For0	v	voicingCandidate
unified.js	108948	108949	none	param	Global  Global  ClassVoicingEngine  Func_generateVoicingCandidates  If4  For0  For0  For0  For0  For0  Callsort  Arg0	a	
unified.js	110218	110221	none	param	Global  Global  ClassVoicingEngine  Func_selectBassNote	pad	
unified.js	11039	110317	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote	rootSemi	
unified.js	11047	110417	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote	targetBass	targetBassNote
unified.js	110810	110818	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If0	bassSemi	
unified.js	110913	110917	shorthand	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If0  For0	midi	midiNote
unified.js	111311	111319	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If0  For0  If0  If0	bestMidi	
unified.js	111411	111423	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If0  For0  If0  If0	bestDistance	
unified.js	111638	111639	shorthand	param	Global  Global  ClassVoicingEngine  Func_selectBassNote  If0  For0  If0  If0  CallforEach  Arg0	m	candidateMidi
unified.js	111815	111816	shorthand	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If0  For0  If0  If0  CallforEach  Arg0  If0	d	distance
unified.js	11348	113416	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If1	bestMidi	
unified.js	11358	113520	none	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If1	bestDistance	
unified.js	113613	113617	shorthand	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If1  For0	midi	midiNote
unified.js	113812	113813	shorthand	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  If1  For0  If0	d	distance
unified.js	114912	114916	shorthand	local	Global  Global  ClassVoicingEngine  Func_selectBassNote  For2	midi	midiNote
unified.js	115518	115525	none	param	Global  Global  ClassVoicingEngine  Func_isValidVoicing	voicing	
unified.js	11589	115815	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing	unique	
unified.js	116019	116020	none	param	Global  Global  ClassVoicingEngine  Func_isValidVoicing  Callsome  Arg0	n	TBD_n
unified.js	116410	116419	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1	intervals	
unified.js	116510	116520	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1	rootChroma	
unified.js	11668	116619	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1	thirdChroma	
unified.js	11678	116719	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1	fifthChroma	
unified.js	11688	116821	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1	seventhChroma	
unified.js	117710	117724	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1	voicingChromas	
unified.js	117022	117023	none	param	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1  CallforEach  Arg0	i	intervalEntry
unified.js	117111	117117	none	local	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1  CallforEach  Arg0	chroma	
unified.js	117739	117740	shorthand	param	Global  Global  ClassVoicingEngine  Func_isValidVoicing  If1  Callmap  Arg1	m	midiValue
unified.js	119326	119333	none	param	Global  Global  ClassVoicingEngine  Func_hasValidTensionSpacing	voicing	
unified.js	119414	119418	none	local	Global  Global  ClassVoicingEngine  Func_hasValidTensionSpacing  ForOf0	note	
unified.js	119611	119619	none	local	Global  Global  ClassVoicingEngine  Func_hasValidTensionSpacing  ForOf0  If0	interval	
unified.js	120323	120330	none	param	Global  Global  ClassVoicingEngine  Func_isResolvingDominant	prevPad	
unified.js	12059	120520	none	local	Global  Global  ClassVoicingEngine  Func_isResolvingDominant	currentRoot	
unified.js	12069	120616	none	local	Global  Global  ClassVoicingEngine  Func_isResolvingDominant	keyRoot	keyRootSemitone
unified.js	12129	121219	none	local	Global  Global  ClassVoicingEngine  Func_isResolvingDominant	v7OfTarget	dominantOfTarget
unified.js	12159	121521	none	local	Global  Global  ClassVoicingEngine  Func_isResolvingDominant	subVOfTarget	subVOfTarget
unified.js	122125	122132	none	param	Global  Global  ClassVoicingEngine  Func_hasDominant7thQuality	quality	
unified.js	122626	122633	none	param	Global  Global  ClassVoicingEngine  Func_isDominantTriadQuality	quality	
unified.js	12289	122825	none	local	Global  Global  ClassVoicingEngine  Func_isDominantTriadQuality	perfectFifthDown	
unified.js	123229	123237	none	param	Global  Global  ClassVoicingEngine  Func_computeDiatonicResolution	rootSemi	
unified.js	12339	123315	none	local	Global  Global  ClassVoicingEngine  Func_computeDiatonicResolution	result	
unified.js	12349	123423	none	local	Global  Global  ClassVoicingEngine  Func_computeDiatonicResolution	perfectFifthUp	
unified.js	124325	124329	none	param	Global  Global  ClassVoicingEngine  FuncprecomputeDominantInfo	pads	
unified.js	12519	125110	none	param	Global  Global  FunctoSemi	n	TBD_n
unified.js	12539	125313	none	local	Global  Global  FunctoSemi	root	
unified.js	12549	125410	shorthand	local	Global  Global  FunctoSemi	m	noteToSemitoneMap
unified.js	125720	125727	none	param	Global  Global  FuncgetChordIntervals	quality	
unified.js	12587	125816	none	local	Global  Global  FuncgetChordIntervals	intervals	
unified.js	12597	125914	none	local	Global  Global  FuncgetChordIntervals	typeMap	intervalTypeMap
unified.js	12607	126012	none	local	Global  Global  FuncgetChordIntervals	third	thirdInterval
unified.js	12617	126112	none	local	Global  Global  FuncgetChordIntervals	fifth	fifthInterval
unified.js	12627	126214	none	local	Global  Global  FuncgetChordIntervals	seventh	seventhInterval
unified.js	12789	127812	none	local	Global  Global  FuncgetChordIntervals	no3	omitThird
unified.js	12799	127912	none	local	Global  Global  FuncgetChordIntervals	no5	omitFifth
unified.js	129610	129614	none	local	Global  Global  FuncgetChordIntervals  If4	tMap	tensionSemitoneMap
unified.js	129721	129722	none	param	Global  Global  FuncgetChordIntervals  If4  CallforEach  Arg0	t	tensionName
unified.js	129911	129915	none	local	Global  Global  FuncgetChordIntervals  If4  CallforEach  Arg0	semi	semitone
unified.js	130624	130625	none	param	Global  Global  FuncgetChordIntervals  Callmap  Arg5	i	intervalEntry
unified.js	132011	132018	none	param	Global  Global  FuncrenderTo	element	staffElement
unified.js	13227	132211	none	local	Global  Global  FuncrenderTo	html	htmlString
unified.js	132312	132313	none	local	Global  Global  FuncrenderTo  For0	i	
unified.js	132512	132513	none	local	Global  Global  FuncrenderTo  For1	i	
unified.js	132917	132922	none	param	Global  Global  FuncgetAccidentals	count	
unified.js	13307	133011	none	local	Global  Global  FuncgetAccidentals	html	htmlString
unified.js	13319	133116	none	local	Global  Global  FuncgetAccidentals	isSharp	
unified.js	13329	133212	none	local	Global  Global  FuncgetAccidentals	num	accidentalCount
unified.js	13339	133319	none	local	Global  Global  FuncgetAccidentals	svgContent	accidentalSvgContent
unified.js	13349	133416	none	local	Global  Global  FuncgetAccidentals	tSharpY	trebleSharpPositionsY
unified.js	13359	133515	none	local	Global  Global  FuncgetAccidentals	tFlatY	trebleFlatPositionsY
unified.js	13369	133616	none	local	Global  Global  FuncgetAccidentals	bSharpY	bassSharpPositionsY
unified.js	13379	133715	none	local	Global  Global  FuncgetAccidentals	bFlatY	bassFlatPositionsY
unified.js	13389	133813	none	local	Global  Global  FuncgetAccidentals	yArr	accidentalPositionsY
unified.js	13399	133915	none	local	Global  Global  FuncgetAccidentals	startX	
unified.js	13409	134016	none	local	Global  Global  FuncgetAccidentals	spacing	accidentalSpacing
unified.js	134112	134113	none	local	Global  Global  FuncgetAccidentals  For0	i	
unified.js	134210	134211	none	local	Global  Global  FuncgetAccidentals  For0	x	accidentalX
unified.js	134310	134311	none	local	Global  Global  FuncgetAccidentals  For0	y	accidentalY
unified.js	134410	134417	none	local	Global  Global  FuncgetAccidentals  For0	xOffset	
unified.js	134510	134517	none	local	Global  Global  FuncgetAccidentals  For0	yOffset	
unified.js	135514	135523	none	param	Global  Global  ClassCoFWidget  Funcconstructor	container	
unified.js	138262	138264	shorthand	param	Global  Global  ClassCoFWidget  Funcinit  CallforEach  Arg0	el	element
unified.js	138562	138564	shorthand	param	Global  Global  ClassCoFWidget  Funcinit  CallforEach  Arg1	el	element
unified.js	140215	140222	none	param	Global  Global  ClassCoFWidget  Func_updateState	prevIdx	previousIndex
unified.js	14049	140418	none	local	Global  Global  ClassCoFWidget  Func_updateState	nextState	
unified.js	141820	141825	none	param	Global  Global  ClassCoFWidget  FuncevaluateNextState	state	
unified.js	14239	142310	none	local	Global  Global  ClassCoFWidget  FuncevaluateNextState	S	cofModelRef
unified.js	14449	144412	none	local	Global  Global  ClassCoFWidget  Func_updateLabels	set	labelSet
unified.js	144733	144737	none	param	Global  Global  ClassCoFWidget  Func_updateLabels  CallforEach  Arg0	item	textCacheItem
unified.js	144833	144837	none	param	Global  Global  ClassCoFWidget  Func_updateLabels  CallforEach  Arg1	item	textCacheItem
unified.js	14569	145613	none	local	Global  Global  ClassCoFWidget  Func_updateTransform	negR	negativeRotation
unified.js	14579	145721	none	local	Global  Global  ClassCoFWidget  Func_updateTransform	applyCounter	applyCounterRotation
unified.js	145725	145726	none	param	Global  Global  ClassCoFWidget  Func_updateTransform  FuncapplyCounter	t	textItem
unified.js	146511	146516	none	param	Global  Global  ClassCoFWidget  FuncrotateTo	index	
unified.js	14689	146816	none	local	Global  Global  ClassCoFWidget  FuncrotateTo	normIdx	
unified.js	14849	148424	none	local	Global  Global  ClassCoFWidget  FuncrotateTo	targetBaseAngle	
unified.js	14869	148623	none	local	Global  Global  ClassCoFWidget  FuncrotateTo	currentResidue	
unified.js	14879	148722	none	local	Global  Global  ClassCoFWidget  FuncrotateTo	targetResidue	
unified.js	14887	148811	none	local	Global  Global  ClassCoFWidget  FuncrotateTo	diff	
unified.js	14919	149123	none	local	Global  Global  ClassCoFWidget  FuncrotateTo	targetInfinite	
unified.js	150012	150026	none	param	Global  Global  ClassCoFWidget  FuncanimateTo	targetRotation	
unified.js	15039	150313	none	local	Global  Global  ClassCoFWidget  FuncanimateTo	loop	animationLoop
unified.js	150410	150414	none	local	Global  Global  ClassCoFWidget  FuncanimateTo  Funcloop	diff	
unified.js	15219	152117	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions	getAngle	getAngleFromPointer
unified.js	15289	152814	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions	start	startDragHandler
unified.js	15379	153713	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions	move	moveDragHandler
unified.js	15659	156512	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions	end	endDragHandler
unified.js	152121	152122	none	param	Global  Global  ClassCoFWidget  Func_setupInteractions  FuncgetAngle	e	event
unified.js	152210	152214	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  FuncgetAngle	rect	boundingRect
unified.js	152310	152312	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  FuncgetAngle	cx	centerX
unified.js	152410	152412	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  FuncgetAngle	cy	centerY
unified.js	152818	152819	none	param	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcstart	e	event
unified.js	153210	153212	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcstart	pt	pointerPoint
unified.js	153717	153718	none	param	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcmove	e	event
unified.js	154110	154112	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcmove	pt	pointerPoint
unified.js	154210	154222	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcmove	currentAngle	
unified.js	15438	154313	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcmove	delta	angleDelta
unified.js	155310	155315	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcmove	steps	rotationSteps
unified.js	155410	155423	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcmove	calculatedIdx	calculatedIndex
unified.js	157010	157020	none	local	Global  Global  ClassCoFWidget  Func_setupInteractions  Funcend	snapTarget	
unified.js	15909	159011	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	ns	svgNamespace
unified.js	15919	159110	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	C	cofConfig
unified.js	15969	159613	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	defs	svgDefs
unified.js	16369	163611	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	hG	handleGroup
unified.js	16379	163711	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	ky	knobY
unified.js	16479	164711	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	cG	centerGroup
unified.js	16599	165916	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	cCircle	centerCircle
unified.js	16659	166514	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM	cText	centerText
unified.js	160412	160413	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	i	
unified.js	160510	160511	shorthand	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	g	sectorGroup
unified.js	160810	160813	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	deg	degrees
unified.js	160910	160918	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	startAng	startAngle
unified.js	161010	161016	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	endAng	endAngle
unified.js	161210	161214	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	pOut	pathOuter
unified.js	161910	161913	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	pIn	pathInner
unified.js	162610	162616	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	txtAng	textAngle
unified.js	162710	162714	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	rOut	radiusOuter
unified.js	162810	162813	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	rIn	radiusInner
unified.js	162910	162914	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	tOut	textOuter
unified.js	163010	163013	none	local	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0	tIn	textInner
unified.js	161420	161421	none	param	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0  Funconclick	e	event
unified.js	162119	162120	none	param	Global  Global  ClassCoFWidget  Func_initSVGDOM  For0  Funconclick	e	event
unified.js	164921	164922	none	param	Global  Global  ClassCoFWidget  Func_initSVGDOM  Funconmousedown	e	event
unified.js	165022	165023	none	param	Global  Global  ClassCoFWidget  Func_initSVGDOM  Funcontouchstart	e	event
unified.js	165117	165118	none	param	Global  Global  ClassCoFWidget  Func_initSVGDOM  Funconclick	e	event
unified.js	168210	168212	none	param	Global  Global  ClassCoFWidget  Func_mkPath	ns	svgNamespace
unified.js	16839	168310	none	local	Global  Global  ClassCoFWidget  Func_mkPath	p	pathElement
unified.js	16849	168411	none	local	Global  Global  ClassCoFWidget  Func_mkPath	x1	
unified.js	16854	16856	none	local	Global  Global  ClassCoFWidget  Func_mkPath	y1	
unified.js	16869	168611	none	local	Global  Global  ClassCoFWidget  Func_mkPath	x2	
unified.js	16874	16876	none	local	Global  Global  ClassCoFWidget  Func_mkPath	y2	
unified.js	16889	168811	none	local	Global  Global  ClassCoFWidget  Func_mkPath	x3	
unified.js	16894	16896	none	local	Global  Global  ClassCoFWidget  Func_mkPath	y3	
unified.js	16909	169011	none	local	Global  Global  ClassCoFWidget  Func_mkPath	x4	
unified.js	16914	16916	none	local	Global  Global  ClassCoFWidget  Func_mkPath	y4	
unified.js	169610	169612	none	param	Global  Global  ClassCoFWidget  Func_mkText	ns	svgNamespace
unified.js	16979	169710	none	local	Global  Global  ClassCoFWidget  Func_mkText	t	TBD_t
unified.js	16989	169810	none	local	Global  Global  ClassCoFWidget  Func_mkText	x	textX
unified.js	16994	16995	none	local	Global  Global  ClassCoFWidget  Func_mkText	y	textY
unified.js	170620	170623	shorthand	param	Global  Global  ClassCoFWidget  FunchandleSectorClick	idx	sectorIndex
unified.js	171616	171624	none	param	Global  Global  ClassCoFWidget  FuncupdateContext	cdkIndex	candidateKeyIndex
unified.js	17179	171712	none	local	Global  Global  ClassCoFWidget  FuncupdateContext	els	highlightedElements
unified.js	17199	171914	none	local	Global  Global  ClassCoFWidget  FuncupdateContext	apply	applyHighlight
unified.js	171815	171817	shorthand	param	Global  Global  ClassCoFWidget  FuncupdateContext  CallforEach  Arg0	el	element
unified.js	171918	171924	none	param	Global  Global  ClassCoFWidget  FuncupdateContext  Funcapply	offset	
unified.js	172010	172013	shorthand	local	Global  Global  ClassCoFWidget  FuncupdateContext  Funcapply	idx	highlightIndex
unified.js	172110	172111	shorthand	local	Global  Global  ClassCoFWidget  FuncupdateContext  Funcapply	g	sectorGroup
unified.js	172311	172314	none	local	Global  Global  ClassCoFWidget  FuncupdateContext  Funcapply  If0	sel	sectorSelector
unified.js	172722	172723	none	param	Global  Global  ClassCoFWidget  FuncupdateContext  CallforEach  Arg2	o	offsetValue
unified.js	172825	172826	none	param	Global  Global  ClassCoFWidget  FuncupdateContext  CallforEach  Arg3	o	offsetValue
unified.js	172915	172916	none	param	Global  Global  ClassCoFWidget  FuncupdateContext  CallforEach  Arg4	o	offsetValue
unified.js	173216	173225	none	param	Global  Global  ClassCoFWidget  FunchighlightRoot	rootIndex	
unified.js	17349	173416	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	actives	activeHighlights
unified.js	17409	174018	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	normIndex	
unified.js	17439	174320	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	targetClass	
unified.js	17459	174515	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	sector	sectorElement
unified.js	173519	173521	shorthand	param	Global  Global  ClassCoFWidget  FunchighlightRoot  CallforEach  Arg0	el	element
unified.js	175016	175025	none	param	Global  Global  ClassCoFWidget  FunchighlightRoot	rootIndex	
unified.js	17529	175216	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	actives	activeHighlights
unified.js	17589	175818	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	normIndex	
unified.js	17619	176120	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot	targetClass	
unified.js	17649	176410	shorthand	local	Global  Global  ClassCoFWidget  FunchighlightRoot	g	sectorGroup
unified.js	175319	175321	shorthand	param	Global  Global  ClassCoFWidget  FunchighlightRoot  CallforEach  Arg0	el	element
unified.js	176610	176616	none	local	Global  Global  ClassCoFWidget  FunchighlightRoot  If1	sector	sectorElement
unified.js	177117	177121	none	param	Global  Global  ClassCoFWidget  FunchighlightChord	root	
unified.js	17759	177515	none	local	Global  Global  ClassCoFWidget  FunchighlightChord	groups	sectorGroups
unified.js	17849	178410	none	local	Global  Global  ClassCoFWidget  FunchighlightChord	r	cleanedRoot
unified.js	17859	178514	none	local	Global  Global  ClassCoFWidget  FunchighlightChord	isMin	isMinorQuality
unified.js	177618	177619	shorthand	param	Global  Global  ClassCoFWidget  FunchighlightChord  CallforEach  Arg0	g	sectorGroup
unified.js	17908	179017	none	local	Global  Global  ClassCoFWidget  FunchighlightChord  If1	targetIdx	targetIndex
unified.js	179611	179612	shorthand	local	Global  Global  ClassCoFWidget  FunchighlightChord  If1  If0	g	sectorGroup
unified.js	180510	180512	none	local	Global  Global  ClassCoFWidget  FunchighlightChord  If2	rm	rootMinorLabel
unified.js	18068	180617	none	local	Global  Global  ClassCoFWidget  FunchighlightChord  If2	targetIdx	targetIndex
unified.js	181011	181012	shorthand	local	Global  Global  ClassCoFWidget  FunchighlightChord  If2  If0	g	sectorGroup
unified.js	182514	182517	none	param	Global  Global  ClassUIManager  Funcconstructor	app	
unified.js	18479	184714	none	local	Global  Global  ClassUIManager  Func_injectEditControls	mkBtn	createOptionButton
unified.js	18639	186318	none	local	Global  Global  ClassUIManager  Func_injectEditControls	qualities	qualityOptions
unified.js	18649	186417	none	local	Global  Global  ClassUIManager  Func_injectEditControls	tensions	
unified.js	18659	186514	none	local	Global  Global  ClassUIManager  Func_injectEditControls	omits	omitOptions
unified.js	18729	187212	none	local	Global  Global  ClassUIManager  Func_injectEditControls	sel	presetSelect
unified.js	184718	184720	none	param	Global  Global  ClassUIManager  Func_injectEditControls  FuncmkBtn	id	containerId
unified.js	184810	184811	none	local	Global  Global  ClassUIManager  Func_injectEditControls  FuncmkBtn	b	buttonElement
unified.js	185121	185122	none	param	Global  Global  ClassUIManager  Func_injectEditControls  FuncmkBtn  Funconmousedown	e	event
unified.js	185622	185623	none	param	Global  Global  ClassUIManager  Func_injectEditControls  FuncmkBtn  Funcontouchstart	e	event
unified.js	186721	186722	none	param	Global  Global  ClassUIManager  Func_injectEditControls  CallforEach  Arg1	q	qualityValue
unified.js	186820	186821	none	param	Global  Global  ClassUIManager  Func_injectEditControls  CallforEach  Arg2	t	tensionName
unified.js	186917	186918	none	param	Global  Global  ClassUIManager  Func_injectEditControls  CallforEach  Arg3	o	omitValue
unified.js	188013	188017	none	param	Global  Global  ClassUIManager  FuncrenderPads	pads	
unified.js	18869	188613	none	local	Global  Global  ClassUIManager  FuncrenderPads	grid	gridElement
unified.js	189417	189421	none	param	Global  Global  ClassUIManager  FuncrenderPads  CallforEach  Arg1	view	padView
unified.js	18958	18959	shorthand	local	Global  Global  ClassUIManager  FuncrenderPads  CallforEach  Arg1	d	padElement
unified.js	190310	190313	none	local	Global  Global  ClassUIManager  FuncrenderPads  CallforEach  Arg1	lbl	labelElement
unified.js	190810	190818	none	local	Global  Global  ClassUIManager  FuncrenderPads  CallforEach  Arg1	qDisplay	qualityDisplay
unified.js	192411	192414	none	local	Global  Global  ClassUIManager  FuncrenderPads  CallforEach  Arg1  If3	ind	pskIndicator
unified.js	192611	192620	none	local	Global  Global  ClassUIManager  FuncrenderPads  CallforEach  Arg1  If3	keyLabels	keyLabels
